"unit_id","language","framework","repository_url","commit_sha","license","relative_path","start_line","end_line","symbol","cc_lizard_1_23_0","isolation_status","source_sha256","reviewer_1","reviewer_2","notes"
"PY_001_bubble_sort","python","pytest","https://github.com/phamvohungnghi/SWT301-SE1944-Group6.git","7442df79460f6e0e2be137fb3f06145d0013c407","Course project internal use - no repository license file yet","experiment/input_code/python_dataset/python_functions.py","7","19","bubble_sort","6","include","5276629a4184beddfd6f244efe0dc4164bf7d4e74ba31b99d656e91b7d7364b0","Vinh","Nghi","standalone function"
"PY_002_binary_search","python","pytest","https://github.com/phamvohungnghi/SWT301-SE1944-Group6.git","7442df79460f6e0e2be137fb3f06145d0013c407","Course project internal use - no repository license file yet","experiment/input_code/python_dataset/python_functions.py","23","36","binary_search","5","include","c04a16c23954a2eb36ff9e54a443ad28688861ddae668912648c2827fd77eb26","Vinh","Nghi","standalone function"
"PY_003_is_valid_email","python","pytest","https://github.com/phamvohungnghi/SWT301-SE1944-Group6.git","7442df79460f6e0e2be137fb3f06145d0013c407","Course project internal use - no repository license file yet","experiment/input_code/python_dataset/python_functions.py","40","54","is_valid_email","13","include","878c3f9c1963932b1726e6a4b661dd2c14ef804c36db78bcc7c1ba4685e9f175","Vinh","Nghi","standalone function"
"PY_004_merge_intervals","python","pytest","https://github.com/phamvohungnghi/SWT301-SE1944-Group6.git","7442df79460f6e0e2be137fb3f06145d0013c407","Course project internal use - no repository license file yet","experiment/input_code/python_dataset/python_functions.py","58","73","merge_intervals","7","include","faaac65aefe33bccc657a7dd4bd1d5a5b197922335b84dca5da192b15ad9f42f","Vinh","Nghi","standalone function"
"PY_005_calculate_tax","python","pytest","https://github.com/phamvohungnghi/SWT301-SE1944-Group6.git","7442df79460f6e0e2be137fb3f06145d0013c407","Course project internal use - no repository license file yet","experiment/input_code/python_dataset/python_functions.py","77","97","calculate_tax","8","include","c489bc154b704d5379c7aa472c61beb01a55e77a3ea8d14adace1486a2c86dc9","Vinh","Nghi","standalone function"
"PY_006_validate_password","python","pytest","https://github.com/phamvohungnghi/SWT301-SE1944-Group6.git","7442df79460f6e0e2be137fb3f06145d0013c407","Course project internal use - no repository license file yet","experiment/input_code/python_dataset/python_functions.py","101","118","validate_password","11","include","8e6b0f5ae3082ff29f09e01fb52de75dbbe8cf5dfcf0fb4956f1bb5effa8cae4","Vinh","Nghi","standalone function"
"PY_007_evaluate_rpn","python","pytest","https://github.com/phamvohungnghi/SWT301-SE1944-Group6.git","7442df79460f6e0e2be137fb3f06145d0013c407","Course project internal use - no repository license file yet","experiment/input_code/python_dataset/python_functions.py","122","149","evaluate_rpn","12","include","6d35a19dae8fbc57bcc2b6f53ba6248ef05de128592b0ddaefb4396402cf2c8c","Vinh","Nghi","standalone function"
"PY_008_knapsack_01","python","pytest","https://github.com/phamvohungnghi/SWT301-SE1944-Group6.git","7442df79460f6e0e2be137fb3f06145d0013c407","Course project internal use - no repository license file yet","experiment/input_code/python_dataset/python_functions.py","153","164","knapsack_01","9","include","13b3b60741e8f4c29c90a0417689bb9c413296a8ac5b839ab90426c7a2e6023b","Vinh","Nghi","standalone function"
"PY_009_json_path_lookup","python","pytest","https://github.com/phamvohungnghi/SWT301-SE1944-Group6.git","7442df79460f6e0e2be137fb3f06145d0013c407","Course project internal use - no repository license file yet","experiment/input_code/python_dataset/python_functions.py","168","190","json_path_lookup","9","include","90ccd7bab3089e3bb90c2538ab320310ba5f8ef2853725d82a89872aeda56b45","Vinh","Nghi","standalone function"
"PY_010_run_length_encoding","python","pytest","https://github.com/phamvohungnghi/SWT301-SE1944-Group6.git","7442df79460f6e0e2be137fb3f06145d0013c407","Course project internal use - no repository license file yet","experiment/input_code/python_dataset/python_functions.py","194","209","run_length_encoding","6","include","18e10da9bb0f4b8759dcbe64a982f6980ac4a71b48f93a62b181712181354b91","Vinh","Nghi","standalone function"
"PY_011_run_length_decoding","python","pytest","https://github.com/phamvohungnghi/SWT301-SE1944-Group6.git","7442df79460f6e0e2be137fb3f06145d0013c407","Course project internal use - no repository license file yet","experiment/input_code/python_dataset/python_functions.py","213","230","run_length_decoding","7","include","9b48e74185d90d732ddaee23d7aafc061fd0c453293d74dd35455d47d3f64278","Vinh","Nghi","standalone function"
"PY_012_check_sudoku_board","python","pytest","https://github.com/phamvohungnghi/SWT301-SE1944-Group6.git","7442df79460f6e0e2be137fb3f06145d0013c407","Course project internal use - no repository license file yet","experiment/input_code/python_dataset/python_functions.py","234","254","check_sudoku_board","14","include","c49155859a25efe71d4f11faa1846325e6b79ca21dd63501a4912ef2bcd1265b","Vinh","Nghi","standalone function"
