id,title,authors,year,venue,search_strings,abstract,v1_decision,v1_reason
1,Evaluating the Effectiveness of Large Language Models in Automated Unit Test Generation,"Godage, Tharindu; Nimishan, Sivaraj; Vasanthapriyan, Shanmuganathan; Palanisamy, Vigneshwaran; Joseph, Charles; Thuseethan, Selvarajah",2025,2025 5th International Conference on Advanced Research in Computing (ICARC),"String A, String C","The increasing use of Artificial Intelligence (AI) in software development underscores the need to select suitable Large Language Models (LLMs) for automating software unit test generation. No prior work has been conducted to evaluate the performance of LLMs in this domain. To address this gap, this study evaluates the effectiveness of four prominent LLMs—GPT-4, Claude 3.5, Command-R-08-2024 and Llama 3.1—in generating unit test cases. This study particularly aims to evaluate the performance of these models in real-world testing scenarios. To ensure relevance and comprehensiveness, the study utilizes 106 test cases across 23 test suites, which were curated based on interviews with software experts and QA engineers. The models' output is analyzed using JEST to measure code coverage and Stryker to perform mutation testing. The study concludes that Claude 3.5 consistently outperformed the other models evaluated, demonstrating higher success rates, better statement coverage, and superior mutation scores.",EXCLUDE,"EC-O (Focuses on JavaScript/JEST, not Java or Python)"
2,LLM Driven Unit Test Case Generation Using Agentic AI,"S., Baskaran; Mishara, Pradeepta; Agarwal, Rashmi",2025,Journal of Ubiquitous Computing and Communication Technologies,String A,"Unit testing plays a crucial role in application software development by validating module functionality in isolation before system integration. Manually writing and reviewing unit test cases is time-consuming and defect-prone. Complex logic and boundary conditions are not tested thoroughly, leading to higher rework costs. Automated test generation using Large Language Models (LLMs) reduces development effort but faces challenges such as ensuring meaningful test coverage, handling invalid inputs, and addressing missing imports. This study aims to leverage LLMs in combination with the Autogen Agentic AI framework to generate high-quality Python unit tests by effectively prompting them, fixing failed test cases, validating them through test execution, analyzing results, and improving code coverage and mutation score. For experiments conducted on the Insurance Management Application, branch coverage improved from 98% to 99%, and the mutation score improved from 83.9% to 95.8%. The proposed approach significantly reduces manual effort while improving test suite effectiveness and software quality.",INCLUDE,"IC-P, IC-I, IC-E (Python unit test gen with LLM and mutation score)"
3,Mutation Testing via Iterative Large Language Model-Driven Scientific Debugging,"Straubinger, Philipp; Kreis, Marvin; Lukasczyk, Stephan; Fraser, Gordon",2025,"2025 IEEE International Conference on Software Testing, Verification and Validation Workshops (ICSTW)",String A,"Large Language Models (LLMs) can generate plausible test code. Intuitively they generate this by imitating tests seen in their training data, rather than reasoning about execution semantics. However, such reasoning is important when applying mutation testing, where individual tests need to demonstrate differences in program behavior between a program and specific artificial defects (mutants). In this paper, we evaluate whether Scientific Debugging, which has been shown to help LLMs when debugging, can also help them to generate tests for mutants. In the resulting approach, LLMs form hypotheses about how to kill specific mutants, and then iteratively generate and refine tests until they succeed, all with detailed explanations for each step. We compare this method to three baselines: (1) directly asking the LLM to generate tests, (2) repeatedly querying the LLM when tests fail, and (3) search-based test generation with Pynguin. Our experiments evaluate these methods based on several factors, including mutation score, code coverage, success rate, and the ability to identify equivalent mutants. The results demonstrate that LLMs, although requiring higher computational cost, consistently outperform Pynguin in generating tests with better fault detection and coverage. Importantly, we observe that the iterative refinement of test cases is important for achieving high-quality test suites.",INCLUDE,"IC-P, IC-I, IC-E (Python unit test gen using LLM and mutation score)"
4,GEM: A Framework for Strengthening LLM-Generated Unit Tests Using Mutation Feedback,"Celik, Arda; Mahmoud, Qusay H.",2026,Anais do XXIX Congresso Ibero-Americano em Engenharia de Software (CIbSE 2026),"String A, String C","Large Language Models (LLMs) are increasingly used for automated unit test generation and can produce executable tests with substantial structural coverage. However, recent empirical studies indicate that such tests often rely on weak or superficial assertions, leading to limited fault-detection capability despite extensive code coverage. This paper introduces GEM (Generate-Execute-Mutate), an automated framework that systematically strengthens test oracles to improve the mutation-based adequacy of LLM-generated unit tests. GEM integrates three stages into a unified pipeline: LLM-based test synthesis, execution-driven self-repair of failing tests, and mutation-guided oracle refinement. The framework follows a modular hexagonal architecture and supports multiple programming languages through pluggable adapters for test execution, coverage analysis, and mutation testing. GEM was evaluated on three established benchmarks across Python, Java, and C++, using multiple state-of-the-art LLMs, and was compared with the automated testing tool Pynguin. Experimental results reveal a persistent gap between coverage and mutation score in baseline LLM-generated tests. Under the evaluated setup, mutation-guided strengthening improved mutation scores on Python and yielded smaller gains on Java, while execution-driven self-repair improved executability across several model and dataset settings.",INCLUDE,"IC-P, IC-I, IC-E (Java/Python unit test gen using mutation feedback)"
5,Beyond Coverage: Automatic Test Suite Augmentation for Enhanced Effectiveness using Large Language Models,"Lu, Zeyu; Zhang, Peng; Nie, Yuge; Yang, Yibiao; Tang, Yutian; Chong, Chun Yong; Zhou, Yuming",2026,Proceedings of the ACM on Programming Languages,String A,"Large Language Models (LLMs) have gained significant traction in software engineering for automating tasks such as unit test generation. Most existing studies prioritize code coverage as the primary metric for enhancing test suite effectiveness. However, prior research has shown that although code coverage can reach approximately 80%, the mutation score, which generally exhibits a stronger correlation with defect detection effectiveness, attains only about 35%. This gap highlights the need to enhance test suite effectiveness guided by mutation score rather than code coverage. Recent studies, including MuTAP and MutGen, explored the use of survived mutants to enhance test suite effectiveness. However, their evaluations were limited to simple standalone methods that rely on built-in functions and standard libraries. Non-standalone methods, which depend on other classes and involve complex user-defined types, are more intricate and commonly found in real-world projects. The limited contextual information and basic repair mechanisms in their prompt designs make it unclear whether their performance can generalize to non-standalone methods. Moreover, the two studies rely on existing language-specific, rule-based mutation techniques, which require specific configurations and incur additional costs when adapting to other programming languages. To bridge this gap, we propose a novel, fully automatic LLM-based approach to enhance test suite effectiveness, guided by survived mutants. The approach augments initial test suites by integrating mutation testing with test case generation. It takes focal method information as input and generates test cases targeting survived mutants identified from applying the initial test suites. Our approach incorporates multiple prompt techniques, rich contextual information, and an advanced repair mechanism to effectively generate test cases for non-standalone methods. The evaluation covers 1,035 focal methods, categorized as standalone or non-standalone. On average, the mutation score increases by 16.04% for standalone methods and 8.11% for non-standalone methods. We validate the practical impact of augmented test suites in LLM-based code generation. After test suite augmentation, pass@1 decreased by 0.3152 and 0.1772 on average for standalone and non-standalone methods, respectively, indicating the effectiveness of our approach in reducing false positives caused by insufficient test cases in code generation evaluation.",INCLUDE,"IC-P, IC-I, IC-E (Java/Python test suite augmentation using LLM)"
6,Impact of MVC and MVVM Architectures on Test Quality: An Analysis of GitHub Open-Source Repositories,"Andrade, Frederico; Paula, Hugo De; Brito, Aline; Cardoso, Leonardo; Tavares, Cleiton",2025,Anais do XXIV Simpósio Brasileiro de Qualidade de Software (SBQS 2025),String A,"This study compared the quality of test code in projects based on the Model-View-Controller (MVC) and Model-View-ViewModel (MVVM) architectures in GitHub repositories. The effectiveness of test suites was evaluated through mutation testing. The research problem lies in the lack of empirical evidence on whether architectural differences, which affect modularity, separation of concerns, and ease of test creation, also translate into higher effectiveness of test suites. To address this, the objective was to evaluate and compare the fault detection capability of tests in both architectures using mutation testing. The methodology involved computing mutation scores, examining the relationship between code coverage and test effectiveness, and analyzing the incidence of mutants that fail due to compile-time errors. The experiments were conducted with Stryker.NET for the automated execution of mutation tests and subsequently applied statistical analyses to interpret the collected data. The study showed no evidence of the impact of architectural choices on test effectiveness. Results also showed a mild correlation between code coverage of tests and mutation score. This finding is relevant, as it indicates that although more modular architectures facilitate the creation of tests, this characteristic does not necessarily translate into higher quality of the test suites.",EXCLUDE,EC-O (Compares MVC/MVVM architectures using Stryker.NET; no LLM test gen)
7,STRUT: Structured Seed Case Guided Unit Test Generation for C Programs using LLMs,"Liu, Jinwei; Li, Chao; Chen, Rui; Li, Shaofeng; Gu, Bin; Yang, Mengfei",2025,Proceedings of the ACM on Software Engineering,String B,"Unit testing plays a crucial role in bug detection and ensuring software correctness. It helps developers identify errors early in development, thereby reducing software defects. In recent years, large language models (LLMs) have demonstrated significant potential in automating unit test generation. However, using LLMs to generate unit tests faces many challenges. 1) The execution pass rate of the test cases generated by LLMs is low. 2) The test case coverage is inadequate, making it challenging to detect potential risks in the code. 3) Current research methods primarily focus on languages such as Java and Python, while studies on C programming are scarce, despite its importance in the real world. To address these challenges, we propose STRUT, a novel unit test generation method. STRUT utilizes structured test cases as a bridge between complex programming languages and LLMs. Instead of directly generating test code, STRUT guides LLMs to produce structured test cases, thereby alleviating the limitations of LLMs when generating code for programming languages with complex features. First, STRUT analyzes the context of focal methods and constructs structured seed test cases for them. These seed test cases then guide LLMs to generate a set of structured test cases. Subsequently, a rule-based approach is employed to convert the structured set of test cases into executable test code. We conducted a comprehensive evaluation of STRUT, which achieved an impressive execution pass rate of 96.01%, along with 77.67% line coverage and 63.60% branch coverage. This performance significantly surpasses that of the LLMs-based baseline methods and the symbolic execution tool SunwiseAUnit. These results highlight STRUT's superior capability in generating high-quality unit test cases by leveraging the strengths of LLMs while addressing their inherent limitations.",EXCLUDE,"EC-O (Focuses on C programming language unit testing, not Java/Python)"
8,Fixturize: Bridging the Fixture Gap in Test Generation,"Wang, Chengyi; Xue, Pengyu; Yang, Zhen; Luo, Xiapu; Zhang, Yuxuan; Lyu, Xiran; Pei, Yifei; Jia, Zonghan; Sun, Yichen; Wu, Linhao; Zheng, Kunwu",2026,arXiv,String B,"Current Large Language Models (LLMs) have advanced automated unit test generation but face a critical limitation: they often neglect to construct the necessary test fixtures, which are the environmental setups required for a test to run. To bridge this gap, this paper proposes Fixturize, a diagnostic framework that proactively identifies fixture-dependent functions and synthesizes test fixtures accordingly through an iterative, feedback-driven process, thereby improving the quality of auto-generated test suites of existing approaches. For rigorous evaluation, the authors introduce FixtureEval, a dedicated benchmark comprising 600 curated functions across two Programming Languages (PLs), i.e., Python and Java, with explicit fixture dependency labels, enabling both the corresponding classification and generation tasks. Empirical results demonstrate that Fixturize is highly effective, achieving 88.38%-97.00% accuracy across benchmarks in identifying the dependence of test fixtures and significantly enhancing the Suite Pass rate (SuitePS) by 18.03%-42.86% on average across both PLs with the auto-generated fixtures. Owing to the maintenance of test fixtures, Fixturize further improves line/branch coverage when integrated with existing testing tools of both LLM-based and Search-based by 16.85%/24.08% and 31.54%/119.66% on average, respectively. The findings establish fixture awareness as an essential, missing component in modern auto-testing pipelines.",INCLUDE,"IC-P, IC-I (Python/Java fixture generation using LLM)"
9,LLMs for Automated Unit Test Generation and Assessment in Java: The AgoneTest Framework,"Lops, Andrea; Narducci, Fedelucio; Ragone, Azzurra; Trizio, Michelantonio; Bartolini, Claudio",2025,2025 40th IEEE/ACM International Conference on Automated Software Engineering (ASE),String C,"Unit testing is an essential but resource-intensive step in software development, ensuring individual code units function correctly. This paper introduces AgoneTest, an automated evaluation framework for Large Language Model-generated (LLM) unit tests in Java. AgoneTest does not aim to propose a novel test generation algorithm; rather, it supports researchers and developers in comparing different LLMs and prompting strategies through a standardized end-to-end evaluation pipeline under realistic conditions. We introduce the Classes2Test dataset, which maps Java classes under test to their corresponding test classes, and a framework that integrates advanced evaluation metrics, such as mutation score and test smells, for a comprehensive assessment. Experimental results show that, for the subset of tests that compile, LLM-generated tests can match or exceed human-written tests in terms of coverage and defect detection. Our findings also demonstrate that enhanced prompting strategies contribute to test quality. AgoneTest clarifies the potential of LLMs in software testing and offers insights for future improvements in model design, prompt engineering, and testing practices.",INCLUDE,"IC-P, IC-I, IC-E (Java unit test gen evaluation with mutation score)"
10,"An Experimental Study Evaluating Cost, Adequacy, and Effectiveness of Pynguin's Test Sets","Guerino, Lucca; Vincenzi, Auri",2023,8th Brazilian Symposium on Systematic and Automated Software Testing,String C,"This study evaluates different unit test generation algorithms implemented in Pynguin, a popular automated unit test generation tool for Python. The research focuses on comparing the quality of test sets produced by these algorithms in terms of their cost (generation effort), adequacy (coverage), and effectiveness (fault-finding capability). The study identifies that the RANDOM test generation approach performed the worst across all evaluated aspects. Algorithms such as DYNAMOSA and MOSA were evaluated and compared, highlighting differences in their ability to generate effective test suites for Python programs. The paper contributes to the broader discussion on the challenges of automated test generation for dynamically-typed languages like Python, where generating valid and effective tests is more complex than in statically-typed languages.",EXCLUDE,EC-O (Evaluates traditional Pynguin tool; does not use LLMs for test gen)
